Core Area,Strategic Objective #,Strategic Objective,Metric,Number,Goal,Actual,Year,Timeframe,Definition,Notes,"Goal Met - Type yes or no: if no, explain why",Reporter,Metric Reporter Office,Collection Cycle,Due Date
Student Achievement Undergraduate,1,Retention,Gateway English Year 1*,SAU M203,92,77,2023-24,Academic Year,% of first-time-in-college students who pass any math course with a C or better by the end of the trailing summer of the first year of enrollment,https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. Co-requesite courses have impacted success rates.,Christina Drum,Office of Decision Support,September post-census,2024-04-30
Student Achievement Undergraduate,1,Retention,Students Completing 60 Credits by end of Year Two (%)*,SAU M204,70,90,2023-24,Academic Year,"% of first-time, full-time students in each cohort who have accumulated 60 or more credits by the end of the trailing summer of the second year of enrollment",https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. These have been impacted by COVID.,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-05-15
Student Achievement Undergraduate,1,Graduation Rate,Milestone Experience Completion (#)*,SAU M302,37,45,2023-24,Fiscal Year,The percentage of degree seeking undergraduates enrolled at the Fall preliminary census date that have completed a Milestone Experience course with a C- or better (including S and P grades) and have accumulated 60-89.9 credit hours at the College Level.,data are collected in the fall of the AY represented,Yes. These have been impacted by COVID.,Kyle Kaalberg,Office of Decision Support,September post-census,2024-06-19
Student Achievement Undergraduate,1,Graduation Rate,Undergraduates Accumulating 60+ Credits in Milestone Experience,SAU M303,21,15,2023-24,Calendar Year,The percentage of degree seeking undergraduates enrolled at the Fall preliminary census date that have completed a Milestone Experience course with a C- or better (including S and P grades) and have accumulated 90+ credit hours at the College Level.,data are collected in the fall of the AY represented 456,No. These have been impacted by COVID. 123,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-06-20
Student Achievement Undergraduate,1,Graduation Rate,Freshman Retention (%)*,,45,85,2023-24,Academic Year,"The number of active students enrolled in individual colleges and the number of advisors assigned to provide advising services  within the college. 
Active student number includes part time, full time,  and non degree seeking students. These students groups combined represent the actual advising load served by colleges. 
Beginning with July 2022 reporting the active student number will be collected from analytics unduplicated headcount dashboard for the fall semester.
",,Yes.,Christina Drum,Office of Decision Support,September post-census,2024-06-21
Student Achievement Undergraduate,1,Graduation Rate,4-Year Graduation Rate (%)*,,42,30,2023-24,Fiscal Year,% of first-time-in-college students who pass any math course with a C or better by the end of the trailing summer of the first year of enrollment,https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. Co-requesite courses have impacted success rates.,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-06-22
Student Achievement Undergraduate,1,Graduation Rate,6-Year Graduation Rate (%)*,,89,72,2023-24,Calendar Year,% of first-time-in-college students who pass any math course with a C or better by the end of the trailing summer of the first year of enrollment,https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. Co-requesite courses have impacted success rates.,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-06-23
Student Achievement Undergraduate,1,Graduation Rate,Financial Aid - Types of packages awarded,,75,75,2023-24,Other,"% of first-time, full-time students in each cohort who have accumulated 60 or more credits by the end of the trailing summer of the second year of enrollment",https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. These have been impacted by COVID.,Christina Drum,Office of Decision Support,September post-census,2024-06-24
Student Achievement Undergraduate,1,Graduation Rate,Social Mobility Index,,83,123,2023-24,Fiscal Year,The percentage of degree seeking undergraduates enrolled at the Fall preliminary census date that have completed a Milestone Experience course with a C- or better (including S and P grades) and have accumulated 60-89.9 credit hours at the College Level.,,Yes. These have been impacted by COVID.hfgh,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-06-25
Student Achievement Undergraduate,1,Graduation Rate,Percentage of Degree Seeking Students who Apply for Aid,,21,91,2023-24,Fiscal Year,The percentage of degree seeking undergraduates enrolled at the Fall preliminary census date that have completed a Milestone Experience course with a C- or better (including S and P grades) and have accumulated 90+ credit hours at the College Level.,data are collected in the fall of the AY represented,Yes!,Christina Drum,Office of Decision Support,September post-census,2024-06-26
Student Achievement Undergraduate,1,Graduation Rate,Percentage of Degree Seeking Students who Apply for Aid,,21,91,2023-24,Fiscal Year,The percentage of degree seeking undergraduates enrolled at the Fall preliminary census date that have completed a Milestone Experience course with a C- or better (including S and P grades) and have accumulated 90+ credit hours at the College Level.,data are collected in the fall of the AY represented,Yes!,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-06-26
Student Achievement Undergraduate,1,Retention,Gateway English Year 1*,SAU M203,92,109,2023-24,Academic Year,% of first-time-in-college students who pass any math course with a C or better by the end of the trailing summer of the first year of enrollment,https://crooker.faculty.unlv.edu/Decision%20Support/Rmd_Top-Tier-Metrics-Data-2023-01-09.html,No. Co-requesite courses have impacted success rates.,Dmitrii Karaulanov,Office of Decision Support,September post-census,2024-04-30
